Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    WHERE           reduce using rule 96 (LITERAL -> FLOAT .)
    IF              reduce using rule 96 (LITERAL -> FLOAT .)
    CLOSE_BRACE     reduce using rule 96 (LITERAL -> FLOAT .)
    ENDSTATEMENT    reduce using rule 96 (LITERAL -> FLOAT .)
    OF              reduce using rule 96 (LITERAL -> FLOAT .)
    ELSE            reduce using rule 96 (LITERAL -> FLOAT .)


state 26

    (26) FIXITY_DECLARATION -> SETFIX . ASSOCIATIVITY INTEGER OP
    (27) ASSOCIATIVITY -> . LEFTASSOC
    (28) ASSOCIATIVITY -> . RIGHTASSOC
    (29) ASSOCIATIVITY -> . NONASSOC

    LEFTASSOC       shift and go to state 68
    RIGHTASSOC      shift and go to state 69
    NONASSOC        shift and go to state 70

    ASSOCIATIVITY                  shift and go to state 67

state 27

    (73) APAT -> PARAM .

    EQUALS          reduce using rule 73 (APAT -> PARAM .)
    BACKTICK        reduce using rule 73 (APAT -> PARAM .)
    GIVEN           reduce using rule 73 (APAT -> PARAM .)
    PLUS            reduce using rule 73 (APAT -> PARAM .)
    MINUS           reduce using rule 73 (APAT -> PARAM .)
    TIMES           reduce using rule 73 (APAT -> PARAM .)
    DIVIDE          reduce using rule 73 (APAT -> PARAM .)
    MODULO          reduce using rule 73 (APAT -> PARAM .)
    POW             reduce using rule 73 (APAT -> PARAM .)
    EQUALITY        reduce using rule 73 (APAT -> PARAM .)
    INEQUALITY      reduce using rule 73 (APAT -> PARAM .)
    LESS            reduce using rule 73 (APAT -> PARAM .)
    LEQ             reduce using rule 73 (APAT -> PARAM .)
    GREATER         reduce using rule 73 (APAT -> PARAM .)
    GEQ             reduce using rule 73 (APAT -> PARAM .)
    AND             reduce using rule 73 (APAT -> PARAM .)
    OR              reduce using rule 73 (APAT -> PARAM .)
    TYPENAME        reduce using rule 73 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 73 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 73 (APAT -> PARAM .)
    FLOAT           reduce using rule 73 (APAT -> PARAM .)
    INTEGER         reduce using rule 73 (APAT -> PARAM .)
    BOOL            reduce using rule 73 (APAT -> PARAM .)
    CHAR            reduce using rule 73 (APAT -> PARAM .)
    STRING          reduce using rule 73 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 73 (APAT -> PARAM .)
    ARROW           reduce using rule 73 (APAT -> PARAM .)


state 28

    (75) APAT -> LITERAL .

    EQUALS          reduce using rule 75 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 75 (APAT -> LITERAL .)
    GIVEN           reduce using rule 75 (APAT -> LITERAL .)
    PLUS            reduce using rule 75 (APAT -> LITERAL .)
    MINUS           reduce using rule 75 (APAT -> LITERAL .)
    TIMES           reduce using rule 75 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 75 (APAT -> LITERAL .)
    MODULO          reduce using rule 75 (APAT -> LITERAL .)
    POW             reduce using rule 75 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 75 (APAT -> LITERAL .)
    INEQUALITY      reduce using rule 75 (APAT -> LITERAL .)
    LESS            reduce using rule 75 (APAT -> LITERAL .)
    LEQ             reduce using rule 75 (APAT -> LITERAL .)
    GREATER         reduce using rule 75 (APAT -> LITERAL .)
    GEQ             reduce using rule 75 (APAT -> LITERAL .)
    AND             reduce using rule 75 (APAT -> LITERAL .)
    OR              reduce using rule 75 (APAT -> LITERAL .)
    TYPENAME        reduce using rule 75 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 75 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 75 (APAT -> LITERAL .)
    FLOAT           reduce using rule 75 (APAT -> LITERAL .)
    INTEGER         reduce using rule 75 (APAT -> LITERAL .)
    BOOL            reduce using rule 75 (APAT -> LITERAL .)
    CHAR            reduce using rule 75 (APAT -> LITERAL .)
    STRING          reduce using rule 75 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 75 (APAT -> LITERAL .)
    ARROW           reduce using rule 75 (APAT -> LITERAL .)


state 29

    (98) LITERAL -> BOOL .

    EQUALS          reduce using rule 98 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 98 (LITERAL -> BOOL .)
    GIVEN           reduce using rule 98 (LITERAL -> BOOL .)
    PLUS            reduce using rule 98 (LITERAL -> BOOL .)
    MINUS           reduce using rule 98 (LITERAL -> BOOL .)
    TIMES           reduce using rule 98 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 98 (LITERAL -> BOOL .)
    MODULO          reduce using rule 98 (LITERAL -> BOOL .)
    POW             reduce using rule 98 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 98 (LITERAL -> BOOL .)
    INEQUALITY      reduce using rule 98 (LITERAL -> BOOL .)
    LESS            reduce using rule 98 (LITERAL -> BOOL .)
    LEQ             reduce using rule 98 (LITERAL -> BOOL .)
    GREATER         reduce using rule 98 (LITERAL -> BOOL .)
    GEQ             reduce using rule 98 (LITERAL -> BOOL .)
    AND             reduce using rule 98 (LITERAL -> BOOL .)
    OR              reduce using rule 98 (LITERAL -> BOOL .)
    TYPENAME        reduce using rule 98 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 98 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 98 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 98 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 98 (LITERAL -> BOOL .)
    BOOL            reduce using rule 98 (LITERAL -> BOOL .)
    CHAR            reduce using rule 98 (LITERAL -> BOOL .)
    STRING          reduce using rule 98 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 98 (LITERAL -> BOOL .)
    ARROW           reduce using rule 98 (LITERAL -> BOOL .)
    WHERE           reduce using rule 98 (LITERAL -> BOOL .)
    IF              reduce using rule 98 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 98 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 98 (LITERAL -> BOOL .)
    OF              reduce using rule 98 (LITERAL -> BOOL .)
    ELSE            reduce using rule 98 (LITERAL -> BOOL .)


state 30

    (99) LITERAL -> CHAR .

    EQUALS          reduce using rule 99 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 99 (LITERAL -> CHAR .)
    GIVEN           reduce using rule 99 (LITERAL -> CHAR .)
    PLUS            reduce using rule 99 (LITERAL -> CHAR .)
    MINUS           reduce using rule 99 (LITERAL -> CHAR .)
    TIMES           reduce using rule 99 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 99 (LITERAL -> CHAR .)
    MODULO          reduce using rule 99 (LITERAL -> CHAR .)
    POW             reduce using rule 99 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 99 (LITERAL -> CHAR .)
    INEQUALITY      reduce using rule 99 (LITERAL -> CHAR .)
    LESS            reduce using rule 99 (LITERAL -> CHAR .)
    LEQ             reduce using rule 99 (LITERAL -> CHAR .)
    GREATER         reduce using rule 99 (LITERAL -> CHAR .)
    GEQ             reduce using rule 99 (LITERAL -> CHAR .)
    AND             reduce using rule 99 (LITERAL -> CHAR .)
    OR              reduce using rule 99 (LITERAL -> CHAR .)
    TYPENAME        reduce using rule 99 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 99 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 99 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 99 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 99 (LITERAL -> CHAR .)
    BOOL            reduce using rule 99 (LITERAL -> CHAR .)
    CHAR            reduce using rule 99 (LITERAL -> CHAR .)
    STRING          reduce using rule 99 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 99 (LITERAL -> CHAR .)
    ARROW           reduce using rule 99 (LITERAL -> CHAR .)
    WHERE           reduce using rule 99 (LITERAL -> CHAR .)
    IF              reduce using rule 99 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 99 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 99 (LITERAL -> CHAR .)
    OF              reduce using rule 99 (LITERAL -> CHAR .)
    ELSE            reduce using rule 99 (LITERAL -> CHAR .)


state 31

    (100) LITERAL -> STRING .

    EQUALS          reduce using rule 100 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 100 (LITERAL -> STRING .)
    GIVEN           reduce using rule 100 (LITERAL -> STRING .)
    PLUS            reduce using rule 100 (LITERAL -> STRING .)
    MINUS           reduce using rule 100 (LITERAL -> STRING .)
    TIMES           reduce using rule 100 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 100 (LITERAL -> STRING .)
    MODULO          reduce using rule 100 (LITERAL -> STRING .)
    POW             reduce using rule 100 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 100 (LITERAL -> STRING .)
    INEQUALITY      reduce using rule 100 (LITERAL -> STRING .)
    LESS            reduce using rule 100 (LITERAL -> STRING .)
    LEQ             reduce using rule 100 (LITERAL -> STRING .)
    GREATER         reduce using rule 100 (LITERAL -> STRING .)
    GEQ             reduce using rule 100 (LITERAL -> STRING .)
    AND             reduce using rule 100 (LITERAL -> STRING .)
    OR              reduce using rule 100 (LITERAL -> STRING .)
    TYPENAME        reduce using rule 100 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 100 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 100 (LITERAL -> STRING .)
    FLOAT           reduce using rule 100 (LITERAL -> STRING .)
    INTEGER         reduce using rule 100 (LITERAL -> STRING .)
    BOOL            reduce using rule 100 (LITERAL -> STRING .)
    CHAR            reduce using rule 100 (LITERAL -> STRING .)
    STRING          reduce using rule 100 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 100 (LITERAL -> STRING .)
    ARROW           reduce using rule 100 (LITERAL -> STRING .)
    WHERE           reduce using rule 100 (LITERAL -> STRING .)
    IF              reduce using rule 100 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 100 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 100 (LITERAL -> STRING .)
    OF              reduce using rule 100 (LITERAL -> STRING .)
    ELSE            reduce using rule 100 (LITERAL -> STRING .)


state 32

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_LHS RHS
    (23) DECLARATION -> . LPAT RHS
    (24) GEN_DECLARATION -> . FIXITY_DECLARATION
    (25) GEN_DECLARATION -> .
    (37) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (38) FUNCTION_LHS -> . LPAT VAROP LPAT
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (26) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 25 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 25 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATIONS               shift and go to state 71
    IMPORT_DECLARATION             shift and go to state 72
    TOP_DECLARATION                shift and go to state 10
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 33

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .)


state 34

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (9) TOP_DECLARATION -> . TYPE_DECLARATION
    (10) TOP_DECLARATION -> . DECLARATION
    (11) TYPE_DECLARATION -> . NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_LHS RHS
    (23) DECLARATION -> . LPAT RHS
    (24) GEN_DECLARATION -> . FIXITY_DECLARATION
    (25) GEN_DECLARATION -> .
    (37) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (38) FUNCTION_LHS -> . LPAT VAROP LPAT
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (26) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    NEWTYPE         shift and go to state 15
    CLOSE_BRACE     reduce using rule 25 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 25 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    TOP_DECLARATION                shift and go to state 73
    TYPE_DECLARATION               shift and go to state 13
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 35

    (6) IMPORT_DECLARATION -> IMPORT IDENTIFIER .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATION -> IMPORT IDENTIFIER .)


state 36

    (103) PARAM -> IDENTIFIER .

    TYPENAME        reduce using rule 103 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 103 (PARAM -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 103 (PARAM -> IDENTIFIER .)
    FLOAT           reduce using rule 103 (PARAM -> IDENTIFIER .)
    INTEGER         reduce using rule 103 (PARAM -> IDENTIFIER .)
    BOOL            reduce using rule 103 (PARAM -> IDENTIFIER .)
    CHAR            reduce using rule 103 (PARAM -> IDENTIFIER .)
    STRING          reduce using rule 103 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 103 (PARAM -> IDENTIFIER .)
    GIVEN           reduce using rule 103 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 103 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 103 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 103 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 103 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 103 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 103 (PARAM -> IDENTIFIER .)
    MODULO          reduce using rule 103 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 103 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 103 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 103 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 103 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 103 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 103 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 103 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 103 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 103 (PARAM -> IDENTIFIER .)
    ARROW           reduce using rule 103 (PARAM -> IDENTIFIER .)


state 37

    (37) FUNCTION_LHS -> IDENTIFIER APAT . APATS
    (80) APATS -> . APAT APATS
    (81) APATS -> .
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    EQUALS          reduce using rule 81 (APATS -> .)
    GIVEN           reduce using rule 81 (APATS -> .)
    CLOSE_PAREN     reduce using rule 81 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 75
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 38

    (74) APAT -> TYPENAME .

    TYPENAME        reduce using rule 74 (APAT -> TYPENAME .)
    OPEN_PAREN      reduce using rule 74 (APAT -> TYPENAME .)
    IDENTIFIER      reduce using rule 74 (APAT -> TYPENAME .)
    FLOAT           reduce using rule 74 (APAT -> TYPENAME .)
